"0","df.estabelacimento$cnae4751201 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4751201 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4752100 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4752100 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4753900 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4753900 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4754701 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4754701 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4755503 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4755503 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4759899 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4759899 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4763601 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4763601 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4772500 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4772500 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4781400 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4781400 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0","df.estabelacimento$cnae4782201 <- df.estabelacimento$cnaes %>%"
"0","  map(~ifelse(4782201 %in% .x, 'S', 'N')) %>%"
"0","  unlist()"
"0",""
"0","df.estabelacimento.cnae <- df.estabelacimento %>%"
"0","        filter(situacao == ""ATIVA"") %>%"
"0","  select(cnpj,"
"0","         cnae4751201,"
"0","         cnae4752100,"
"0","         cnae4753900,"
"0","         cnae4754701,"
"0","         cnae4755503,"
"0","         cnae4759899,"
"0","         cnae4763601,"
"0","         cnae4772500,"
"0","         cnae4781400,"
"0","         cnae4782201)"
"0",""
"0","df.estabelacimento.cnae %>% strTable(""Estabelecimento CNAE"")"
