"0","tabelaContgenciaCNAE <- function(df, cnae01, cnae02) {"
"0","  rows <- df[paste0(""cnae"", cnae01)]"
"0","  cols <- df[paste0(""cnae"", cnae02)]"
"0","  sjt.xtab(title = paste0(""Tabela de Contigencia ente os CNAE "", cnae01, ""x"", cnae02),"
"0","           var.row = rows,"
"0","           var.col = cols,"
"0","           variableLabels = c(cnae01, cnae02),"
"0","           show.exp = TRUE,"
"0","           show.row.prc = TRUE,"
"0","           show.col.prc = TRUE)"
"0","}"
"0",""
"0","tabela <- function(df, caption = """") {"
"0","  df %>%"
"0","    kable(caption = caption) %>%"
"0","    kable_styling(bootstrap_options = ""striped"","
"0","                  full_width = TRUE,"
"0","                  font_size = 12)"
"0","}"
"0",""
"0","strTable <- function(df, caption = """") {"
"0","  data.frame(variable = names(df),"
"0","             classe = sapply(df, typeof),"
"0","             first_values = sapply(df, function(x) paste0(head(x), collapse = "", "")),"
"0","             row.names = NULL) %>%"
"0","    tabela(caption = caption)"
"0","}"
"0",""
"0","testeQui2 <- function(df, cnae01, cnae02) {"
"0","  rows <- df[paste0(""cnae"", cnae01)][, 1]"
"0","  cols <- df[paste0(""cnae"", cnae02)][, 1]"
"0","  table <- table(rows, cols)"
"0","  qui2 <- chisq.test(table)"
"0","  return(qui2)"
"0","}"
